"","Mean","SD","Naive SE","Time-series SE"
"beta_iter[69]",0.423500842641138,0.0350458757441765,0.000452440310368166,0.00087637906935145
"beta_iter[70]",0.651252293526701,0.0578247857158156,0.000746514773584555,0.00338652502279189
"beta_iter[71]",0.621277147737293,0.0594591008939528,0.000767613691809152,0.00343578348828675
"beta_iter[72]",0.460267149429703,0.0517145084327843,0.000667631433058255,0.0019866216247674
"beta_iter[73]",0.443250947877199,0.0392807040437664,0.000507111708629366,0.00108605571717973
"beta_iter[74]",0.518790003726368,0.041438458825973,0.000534968203084983,0.00122167380615394
"beta_iter[75]",0.628654335544878,0.0397241665636556,0.000512836785143359,0.00134876621724472
"beta_iter[76]",0.599202689592886,0.0700727687433705,0.000904635554552392,0.00489972873919329
"beta_iter[77]",0.464318247147039,0.0542214916525443,0.000699996447256095,0.00236919365985167
"beta_iter[78]",0.439531285700998,0.043013103448978,0.000555296777755296,0.0014306370311993
"beta_iter[79]",0.584282103916098,0.0749192039167515,0.00096720276360232,0.00553720184905152
"beta_iter[80]",0.528447713447634,0.0581730439747392,0.000751010768374522,0.00272681787091247
"beta_iter[81]",0.613208456853357,0.0419197171480149,0.000541181221306624,0.00160193878363507
"beta_iter[82]",0.475497201342095,0.0447045509775505,0.000577133271452446,0.00160915817417991
"beta_iter[83]",0.48998083889203,0.0534176207453264,0.00068961851846891,0.00256228546669705
"beta_iter[84]",0.467266572250203,0.0497775510523588,0.000642625420802584,0.00199376003235854
"beta_iter[85]",0.632930971839275,0.0540444942832962,0.000697711421044693,0.00282086239436769
"beta_iter[86]",0.576912896745173,0.0545469487594162,0.000704198080438828,0.00259104548982837
"beta_iter[87]",0.521887554645044,0.0389581648869795,0.000502947746020247,0.00110758584466703
"beta_iter[88]",0.563991530321188,0.0401195015342127,0.000517940537667163,0.00124955306997463
"beta_iter[89]",0.449574105354359,0.0358229627698837,0.000462472460731893,0.000865024207277872
"beta_iter[90]",0.543390038079548,0.0393997372045572,0.000508648420127329,0.00111884695587229
"beta_iter[91]",0.510565034910093,0.0560045577695532,0.00072301573184397,0.00260145035173465
"beta_iter[92]",0.533630499347322,0.0529025003021328,0.000682968342142978,0.00230466507676376
"beta_iter[93]",0.540080450203109,0.0687647735715803,0.000887749409494847,0.00430736410159174
"beta_iter[94]",0.633744544664288,0.0429031237239454,0.00055387694561039,0.0016186774882303
"beta_iter[95]",0.527052494299571,0.0613064368190664,0.000791462696051871,0.00311707930778092
"beta_iter[96]",0.418281666697696,0.0425607237211972,0.00054945658058244,0.00141776836352157
"beta_iter[97]",0.557596602416618,0.0531456032381577,0.000686106787551773,0.00243988850340319
"beta_iter[98]",0.481834290214182,0.0431114175529817,0.000556566007380307,0.00136483515486881
"beta_iter[99]",0.442069689985856,0.0455446730807246,0.000587979201167026,0.0014951023265224
"beta_iter[100]",0.5935007398578,0.0442879051204349,0.000571754396566195,0.00170216677574484
"beta_iter[101]",0.537640290267006,0.0644636111774943,0.000832221641756086,0.00356740500451098
"beta_iter[102]",0.548752464859643,0.0598744476111798,0.000772975794871559,0.0029293012839432
"beta_iter[103]",0.605107575516392,0.0404425524464577,0.000522111107010836,0.00134749017429348
"beta_iter[104]",0.422431583956796,0.0336960725674175,0.000435014426287349,0.000768818666126651
"beta_iter[105]",0.563780574737574,0.0560415922657182,0.000723493845133577,0.00269108355811651
"beta_iter[106]",0.423374545981616,0.03554525419398,0.000458887258433313,0.000868216507459009
"beta_iter[107]",0.526522458059527,0.0419240507562516,0.00054123716794839,0.00131547397661531
"beta_iter[108]",0.582944271239808,0.047452912067684,0.000612614460557284,0.00194111198451316
"beta_iter[109]",0.650519717121838,0.0406017606346515,0.000524166475882351,0.00155842605791515
"beta_iter[110]",0.487644844363591,0.0482395098599308,0.000622769394389068,0.00180020747225437
"beta_iter[111]",0.411861495605214,0.0400700372243701,0.000517301956172989,0.0011893521395178
"beta_iter[112]",0.618873906927875,0.070240861205051,0.00090680561890143,0.00504847405116477
"beta_iter[113]",0.469754648703252,0.0411045079248225,0.000530656915489628,0.00124873260342156
"beta_iter[114]",0.469471123639964,0.0377775317145521,0.000487705837304276,0.00109011301045653
"beta_iter[115]",0.482600972626111,0.0420853681360755,0.000543319766366763,0.00128047187584995
"beta_iter[116]",0.422823249807445,0.0410408416243185,0.000529834987084406,0.00124330869671771
"beta_iter[117]",0.426062481368778,0.0341676018204698,0.000441101842768419,0.000789948944619998
"beta_iter[118]",0.517421661849376,0.0464575072455536,0.000599763839561131,0.00165821400958457
"beta_iter[119]",0.397738873062804,0.0326212633359642,0.000421138698774786,0.000755119894269721
"beta_iter[120]",0.560647716441983,0.0586109071009567,0.000756663557027051,0.0033023091546856
"beta_iter[121]",0.557170526128226,0.0492665081345487,0.000636027885102998,0.00205746008210905
"beta_iter[122]",0.626398351616606,0.0415773900544688,0.000536761797532426,0.00159468231475334
"beta_iter[123]",0.542496276431282,0.0424279184811884,0.000547742072306295,0.00141693379445636
"beta_iter[124]",0.636656707028588,0.0555621244289188,0.000717303941977022,0.00295219137771319
"beta_iter[125]",0.493412476554704,0.0361832419879879,0.000467123645437566,0.000924781766780826
"beta_iter[126]",0.621468461631412,0.0514580147345288,0.00066432011365242,0.00255347871747152
"beta_iter[127]",0.518447226967782,0.035397445176162,0.000456979052218552,0.000892270847614585
"beta_iter[128]",0.425131415790796,0.0348937406420521,0.000450476254645162,0.000787019548248702
"beta_iter[129]",0.524937866951199,0.0570795464374129,0.000736893775870577,0.00276386193838226
"beta_iter[130]",0.497564959188626,0.0379146658605448,0.000489476231516363,0.00107071460580269
"beta_iter[131]",0.499189923184483,0.0522222553937519,0.000674186418137972,0.00222483009922755
"beta_iter[132]",0.386664547646581,0.0398700764811801,0.000514720474078755,0.00116286174067382
"beta_iter[133]",0.525636443356474,0.0397075509545748,0.000512622278552502,0.00122330788244659
"beta_iter[134]",0.371617452663919,0.0338495350355805,0.000436995618232226,0.000821713516414395
"beta_iter[135]",0.546162689474118,0.0675712468069677,0.000872341045219523,0.00397757952288706
"beta_iter[136]",0.401945563956104,0.036350155499633,0.000469278489607095,0.00104675232179658
"beta_iter[137]",0.552313542127932,0.0530492168219898,0.000684862444269709,0.00242123215066995
"beta_iter[138]",0.486969187037503,0.040742699641435,0.000525985990636029,0.00120905532801628
"beta_iter[139]",0.521182184059592,0.0524529360797504,0.000677164492988518,0.00231785762675084
"beta_iter[140]",0.452623760128229,0.0431453110296929,0.000557003570283132,0.00145608316580498
"beta_iter[141]",0.573785300743507,0.0634267330297952,0.000818835602429135,0.00379964197937335
"beta_iter[142]",0.606242376173468,0.0405863652855873,0.000523967722780568,0.00135139938779788
"beta_iter[143]",0.465380516320756,0.0507783961110957,0.000655546274951324,0.00190447339863666
"beta_iter[144]",0.614687462697013,0.0436203534758509,0.000563136341892171,0.00177705641379063
"beta_iter[145]",0.431115500956693,0.0480457205759191,0.000620267585490232,0.00189703188703043
"beta_iter[146]",0.405635623636193,0.0332455480612543,0.000429198179922588,0.000754132300453833
"beta_iter[147]",0.532773853359755,0.039314342674283,0.000507545981481965,0.00115952304285403
"beta_iter[148]",0.451008382238033,0.045185526948347,0.000583342644535182,0.00155434760598558
"beta_iter[149]",0.582094174762753,0.079881573117908,0.00103126667451503,0.00667861789683896
"beta_iter[150]",0.427558409691211,0.0432070671964802,0.000557800838968109,0.0013702507403987
"beta_iter[151]",0.484752859274722,0.0555011264636424,0.000716516461631462,0.00238201790312622
"beta_iter[152]",0.464218485064045,0.0346577816116475,0.000447430036661348,0.00081277716663117
"beta_iter[153]",0.526788897088853,0.0566641959983355,0.000731531624759288,0.00268003267856572
"beta_iter[154]",0.396172534930266,0.0361115722025171,0.000466198392485719,0.000951585152203354
"beta_iter[155]",0.469970561485395,0.0364988450294559,0.00047119806318296,0.00090700663052545
"beta_iter[156]",0.424230013730574,0.0425820762497221,0.00054973224054036,0.00139765496237232
"beta_iter[157]",0.444151771035254,0.0373459988729961,0.000482134772275316,0.000984760160399023
"beta_iter[158]",0.492641717597322,0.0388341068133469,0.000501346163176441,0.00109619155364709
"beta_iter[159]",0.418123093321052,0.058153493520366,0.000750758373093862,0.00268577582546829
"beta_iter[160]",0.450063232590019,0.0398550610583203,0.00051452662580318,0.00120324115672968
"beta_iter[161]",0.508302732860292,0.0464587445846725,0.000599779813540469,0.00164453230956398
"beta_iter[162]",0.574052671071981,0.0406321339506848,0.000524558593706237,0.00134320389626965
"beta_iter[163]",0.463613300484582,0.0594044015244633,0.000766907525985549,0.00285144576294987
"beta_iter[164]",0.50683611992954,0.0702947357461563,0.000907501136236382,0.00431781234653427
"beta_iter[165]",0.435527114841707,0.0334359033857245,0.00043165565659437,0.000748679234462308
"beta_iter[166]",0.430476121659229,0.0372450733051169,0.000480831828796641,0.000915029363658041
"beta_iter[167]",0.481919822641645,0.0480476623572826,0.000620292653779841,0.0018278214739481
"beta_iter[168]",0.598788242343625,0.0559093879264629,0.000721787094452803,0.00285238273947071
"beta_iter[169]",0.579388453257196,0.0412641660752231,0.000532718093348253,0.00135152589168744
"beta_iter[170]",0.448090188323207,0.0354378062689954,0.00045750011168648,0.000874669553952512
"beta_iter[171]",0.405604579934572,0.0328643011174038,0.000424276303041502,0.000781012446867964
"beta_iter[172]",0.494844509240806,0.0751275613500159,0.000969892646499293,0.00502463862793684
"beta_iter[173]",0.427573288649182,0.0420345633803577,0.000542663879790751,0.00128817999745756
"beta_iter[174]",0.374823408427475,0.0330110379937292,0.000426170667969111,0.000805196293800162
"beta_iter[175]",0.453752775206974,0.0406318546022779,0.000524554987333811,0.00125158203941547
"beta_iter[176]",0.415166598920034,0.0344519480329125,0.000444772736586245,0.000807522672925953
"beta_iter[177]",0.493984648450324,0.0475668279046186,0.00061408510768834,0.00174393228368848
"beta_iter[178]",0.55437399749424,0.0556908154780485,0.000718965336277307,0.00263814147215721
"beta_iter[179]",0.432798660201142,0.0488160244020493,0.000630212165123973,0.00185381149942901
"beta_iter[180]",0.538517824059664,0.0600303496885232,0.000774988482035527,0.00297999836069152
"beta_iter[181]",0.611709590778142,0.0380985903603196,0.000491850686598321,0.00123796482458399
"beta_iter[182]",0.528706694743853,0.0503387709359779,0.000649870738345308,0.00203199936874534
"beta_iter[183]",0.475446325228372,0.0621063215392104,0.000801789163385217,0.00309469256023941
"beta_iter[184]",0.432890246546337,0.0343386094435924,0.000443309541689847,0.000784476242185401
"beta_iter[185]",0.58429263747124,0.0370893219098487,0.0004788210869299,0.00107522241066508
"beta_iter[186]",0.465260672252244,0.0488239765442034,0.000630314826837738,0.0020027303768964
"beta_iter[187]",0.632060233978087,0.0633940448454274,0.000818413599783555,0.004162083789895
"beta_iter[188]",0.530498264161053,0.0458854004849723,0.000592377973041184,0.00162283245991268
"beta_iter[189]",0.471505684429565,0.0396521234655973,0.000511906712746729,0.00113709885820996
"beta_iter[190]",0.495723387602747,0.0392723855443606,0.000507004317263818,0.00110220372018354
"beta_iter[191]",0.534182978722987,0.0380983427138218,0.000491847489495782,0.00111572462049572
"beta_iter[192]",0.479934813443094,0.034722882379626,0.000448270483962036,0.000863122693607423
"beta_iter[193]",0.518898128457712,0.0458196287828265,0.000591528864017643,0.0017293200638477
"beta_iter[194]",0.458397616459426,0.0375865807377168,0.000485240670793526,0.000984952679895509
"beta_iter[195]",0.416860714689187,0.0342487672923983,0.000442149684505306,0.000815802010733552
"beta_iter[196]",0.351472495440575,0.0349942444649421,0.000451773753419439,0.000876905197763269
"beta_iter[197]",0.437593843656014,0.0497692870931788,0.000642518733548324,0.00188764386028234
"beta_iter[198]",0.65339191603124,0.0504833172788303,0.000651736823607383,0.00255862192057249
"beta_iter[199]",0.484020760596084,0.0388918121997166,0.000502091136511096,0.00112379646771771
"beta_iter[200]",0.643455263239585,0.0409959737737334,0.000529255745624085,0.00153322655317017
"delta_iter[1]",0.916004866580505,0.137559408494936,0.00177588432738344,0.00420572682082712
"delta_iter[2]",1.42554999658845,0.168648945145717,0.0021772485196827,0.00757336792625988
"delta_iter[3]",0.9005084022836,0.147730660333157,0.0019071946239818,0.00511207139224588
"delta_iter[4]",1.4318114499621,0.162624241829241,0.00209946993431419,0.00528036548302874
"delta_iter[5]",0.661511120100466,0.115543487186114,0.0014916600054485,0.00283813926143381
"delta_iter[6]",0.808236206628743,0.129261937193306,0.00166876443349395,0.00321523639131647
"delta_iter[7]",1.44565041198735,0.143177003815978,0.00184840717113053,0.00393418836983964
"delta_iter[8]",1.22724364525374,0.181921208952191,0.00234859270864585,0.0110013726856096
"delta_iter[9]",0.885880399256175,0.134307210104263,0.00173389862669797,0.0037241783942082
"delta_iter[10]",1.49776713829514,0.219776337307611,0.00283730031427614,0.0126878085129224
"delta_iter[11]",0.594286401543824,0.138001919983329,0.0017815971261336,0.00388584900610235
"delta_iter[12]",1.18624206646935,0.146509624767796,0.00189143112261591,0.0054594989292817
"delta_iter[13]",0.689431256036549,0.120342427647971,0.00155361406040921,0.00268708065433296
"delta_iter[14]",1.06506309971857,0.150851448426491,0.00194748382502355,0.00540817212736999
"delta_iter[15]",1.46609338804217,0.169639678202131,0.0021900388284428,0.00512554787870871
"delta_iter[16]",0.892664571086527,0.143285941888916,0.00184981355560471,0.00380556428257644
"delta_iter[17]",1.05761913523726,0.154717820038406,0.00199739846790087,0.00544646172181247
"delta_iter[18]",0.85042085484329,0.15388701259099,0.00198667278987505,0.00379787163329686
"delta_iter[19]",1.27476605113563,0.183622194829046,0.00237055234188983,0.00760688654027378
"delta_iter[20]",0.522988515713534,0.127750866041923,0.00164925658881314,0.00294740130703723
"delta_iter[21]",0.360725572671627,0.116459231274205,0.00150348221079038,0.00267679538484612
"delta_iter[22]",0.900772867769141,0.124553054273583,0.00160797301640285,0.00325559734462868
"delta_iter[23]",1.00203874945274,0.149229365782146,0.00192654282813116,0.00468771822889442
"delta_iter[24]",0.925278977649631,0.15937052203005,0.00205746459232922,0.00484416850688133
"delta_iter[25]",1.42310518876197,0.175325819715125,0.00226344659972281,0.00652044029249109
"delta_iter[26]",0.813810889456894,0.136393026214391,0.00176082639689056,0.00388337043403516
"delta_iter[27]",1.30254644047766,0.165309112860713,0.00213413147028622,0.0048362858715646
"delta_iter[28]",1.10055083615121,0.162099190781918,0.00209269155444022,0.00494084985278545
"delta_iter[29]",0.384683247082395,0.119077252875712,0.00153728072433254,0.00280836421647923
"delta_iter[30]",1.55951385081252,0.209779177908871,0.00270823754140713,0.0114953943870025
"delta_iter[31]",0.5133893310585,0.092960320342449,0.00120011257514804,0.00270999161929158
"delta_iter[32]",1.13832748582631,0.155301754236024,0.0020049370259764,0.00394217518882014
"delta_iter[33]",0.53245230651711,0.109490018531067,0.00141351006115588,0.00319804195709834
"delta_iter[34]",1.31314821594864,0.182560432930588,0.00235684505472194,0.00602608296049355
"delta_iter[35]",0.455727692206713,0.111882430243453,0.00144439596355369,0.00298634613218728
"delta_iter[36]",1.29586448679311,0.165930580231155,0.00214215457953932,0.00661771451872613
"delta_iter[37]",1.16473068453979,0.180376204161744,0.00232864678256848,0.00738028874546255
"delta_iter[38]",1.20590626453272,0.14999350288933,0.00193640779576563,0.00486045289661535
"delta_iter[39]",1.15233313988237,0.165563814621059,0.00213741965587311,0.00667305152364502
"delta_iter[40]",0.863137278234202,0.135241791465866,0.00174596402019519,0.00384716597231802
"delta_iter[41]",1.0211565876102,0.170344914577123,0.00219914339089441,0.0065551509952097
"delta_iter[42]",0.869308901070014,0.140083619759597,0.00180847175468458,0.0050159148618189
"delta_iter[43]",0.866941212099537,0.12090742169621,0.00156090810220767,0.00312610414215404
"delta_iter[44]",0.918372276423938,0.126832104174879,0.0016373954241125,0.0032738496122322
"delta_iter[45]",1.06630010141843,0.148599130099144,0.00191840652044965,0.00504645556032274
"delta_iter[46]",1.61960839789544,0.217002656473147,0.00280149224867756,0.00901530612186911
"delta_iter[47]",1.6972181280624,0.167393927836211,0.00216104631588631,0.00672992795890073
"delta_iter[48]",1.04761525388042,0.152260018081349,0.00196566838107435,0.00531142977914377
"delta_iter[49]",1.25716580152942,0.155561052144469,0.00200828454758011,0.00519173626387437
"delta_iter[50]",0.632797414326035,0.120387941417158,0.00155420164064283,0.00279153960917537
"delta_iter[51]",1.15879000733692,0.161156183797033,0.00208051738661417,0.00669515592729218
"delta_iter[52]",1.41431726515256,0.182999545165489,0.00236251396929824,0.00900901168584557
"delta_iter[53]",1.30894781810603,0.153685649256589,0.00198407320040614,0.00596631882340577
"delta_iter[54]",0.330841792262325,0.0979556291946469,0.00126460173512712,0.00256845041110294
"delta_iter[55]",0.874733261751561,0.115073134529889,0.00148558777876715,0.00302001236986579
"delta_iter[56]",0.423559557926357,0.102460044527425,0.00132275348702129,0.00234009276098264
"delta_iter[57]",1.2442361510545,0.168621165917757,0.00217688989139183,0.00705383727005766
"delta_iter[58]",0.926034178470708,0.152074386328564,0.0019632718854508,0.00435820166932492
"delta_iter[59]",1.81368788664204,0.240605671810618,0.00310620586641857,0.01479064036617
"delta_iter[60]",2.05866728979575,0.252991264132915,0.00326610317574247,0.0156948458207529
"delta_iter[61]",0.527374652712183,0.106118364326565,0.00136998219254519,0.00246078266006057
"delta_iter[62]",0.919500093021576,0.135663887376441,0.00175141325496904,0.00590414616846585
"delta_iter[63]",0.772613643918439,0.131498663944837,0.0016976404516896,0.00431025592892003
"delta_iter[64]",0.892402729398518,0.124785748723519,0.00161097708883405,0.00324733752416214
"delta_iter[65]",0.813979773796466,0.135753857050055,0.00175257475846094,0.00395081026718103
"delta_iter[66]",0.86905447404295,0.140939092061332,0.00181951585461045,0.00413442423350191
"delta_iter[67]",0.500981490295688,0.118567800646302,0.0015307037243319,0.00342630720872347
"delta_iter[68]",1.38908640187432,0.165461546826717,0.00213609938432531,0.00606081530372403
"delta_iter[69]",0.759065737847757,0.107918111114774,0.00139321682367227,0.00268204562442173
"delta_iter[70]",1.13512050933888,0.159088943421382,0.00205382942812248,0.00618247382300932
"delta_iter[71]",1.0606609189413,0.150467736271017,0.00194253012239726,0.0055332118623915
"delta_iter[72]",1.36934063066134,0.175876245950666,0.00227055257186803,0.00650557542911355
"delta_iter[73]",0.945604345316759,0.120335668062923,0.00155352679454148,0.00329883056003251
"delta_iter[74]",0.777249191726584,0.118305062001683,0.00152731178301518,0.00310239078348495
"delta_iter[75]",0.530827589561977,0.140742843082881,0.00181698229119293,0.00364856408245801
"delta_iter[76]",1.44467491313507,0.193237023970446,0.00249467925236073,0.00910876988218238
"delta_iter[77]",1.32731281610623,0.166445071657561,0.00214879663529345,0.00727374778777048
"delta_iter[78]",1.16022455965507,0.15170960779114,0.00195856261478248,0.00490459819495643
"delta_iter[79]",1.3852656814275,0.221816215268628,0.00286363502551385,0.0145358433678181
"delta_iter[80]",1.43096083893462,0.174023387039716,0.00224663226618476,0.00634131388582291
"delta_iter[81]",1.04743872032497,0.177342626383518,0.00228948346185349,0.0052425508431941
"delta_iter[82]",0.795233387501409,0.109144463717451,0.00140904896769476,0.00372459847737391
"delta_iter[83]",1.18168841418145,0.148512454298229,0.00191728754067144,0.00617131616498274
"delta_iter[84]",0.932648113568765,0.122398269478439,0.00158015486431534,0.00453594598327233
"delta_iter[85]",1.19862040262009,0.182510482713218,0.00235620020018857,0.00679674789816768
"delta_iter[86]",0.883490306359049,0.13138892576313,0.00169622373785562,0.00524856866789976
"delta_iter[87]",0.734516354047664,0.116448070804539,0.00150333812974654,0.00305131067440675
"delta_iter[88]",0.542580276356611,0.104424892120346,0.00134811956037202,0.00272681983184481
"delta_iter[89]",0.781998292883697,0.124339125703886,0.00160521121044381,0.00293711878416526
"delta_iter[90]",0.542662809011507,0.128995582543565,0.00166532580975184,0.00338207658278921
"delta_iter[91]",1.24209535901305,0.14534340052663,0.00187637523240264,0.00549907462149567
"delta_iter[92]",0.996223979885437,0.144698707349179,0.00186805227927036,0.00540563402255026
"delta_iter[93]",1.47216893415785,0.184776903839397,0.00238545957111252,0.00897326806546405
"delta_iter[94]",0.683134144804943,0.139068160594975,0.00179536223324012,0.0041294879018778
"delta_iter[95]",1.44133456477633,0.187049326852046,0.0024147964260576,0.00956001480878607
"delta_iter[96]",1.22054723997022,0.148799116853967,0.00192098833835262,0.00499072666733811
"delta_iter[97]",0.930450380978823,0.138827488325155,0.0017922551675971,0.00545073491358597
"delta_iter[98]",0.914802137949585,0.140492838573796,0.00181375474685907,0.0041334557217079
"delta_iter[99]",1.24160922636245,0.151700046798228,0.00195843918289475,0.00465431578797113
"delta_iter[100]",0.77379677917779,0.144760481013511,0.00186884977384767,0.00456296070512255
"delta_iter[101]",1.64990696832163,0.222374964851582,0.00287084845161212,0.0100454621999032
"delta_iter[102]",1.07800515804154,0.164863303567548,0.00212837609705951,0.00798264489937464
"delta_iter[103]",0.559288711137495,0.131645272083295,0.00169953315461848,0.00386880160484529
"delta_iter[104]",0.679980044467065,0.130456266836693,0.00168418316288968,0.00302383291714119
"delta_iter[105]",1.23310069651082,0.182793394037781,0.00235985256968353,0.00829058166618651
"delta_iter[106]",1.03015945199312,0.140663239944823,0.00181595461909959,0.00356582740501178
"delta_iter[107]",0.715476010371706,0.110506041429006,0.00142662686036616,0.00306560932319205
"delta_iter[108]",1.02445799010475,0.152123989128762,0.00196391225484777,0.00498722518262896
"delta_iter[109]",0.541153823569194,0.128496916326118,0.00165888805656688,0.00422337214891578
"delta_iter[110]",0.92782873123147,0.134190905746937,0.00173239714390126,0.00454800226625681
"delta_iter[111]",1.04129495434095,0.13827971055584,0.00178518338700383,0.00404242792423005
"delta_iter[112]",1.17188722393264,0.168443856616637,0.00217460083815728,0.00855032340813642
"delta_iter[113]",1.14089039250577,0.144186835648272,0.00186144404402701,0.00402369170756789
"delta_iter[114]",0.657624012753357,0.121440188744242,0.00156778609522245,0.00324553375189163
"delta_iter[115]",0.948612539331924,0.142683428461642,0.00184203514070573,0.00407039726237422
"delta_iter[116]",1.5242363613239,0.172627994675431,0.00222861782822376,0.0055285350759136
"delta_iter[117]",0.543067315254439,0.100191783057453,0.00129347035736114,0.00240585280264645
"delta_iter[118]",1.00252981656907,0.149752368304725,0.0019332947616644,0.00460156562102324
"delta_iter[119]",0.641393883705364,0.128135522202238,0.00165422247848953,0.00299899131776139
"delta_iter[120]",1.17629768577317,0.156481852754065,0.00202017203233392,0.00639820461585939
"delta_iter[121]",0.99937382721699,0.165576810356295,0.00213758743009358,0.00598881529157173
"delta_iter[122]",0.904647856621539,0.166539369818767,0.00215001401931988,0.00479504670624996
"delta_iter[123]",0.674917848724454,0.117971763983782,0.00152300892410633,0.00326446294057337
"delta_iter[124]",0.943545510338107,0.146930806081374,0.00189686854999331,0.00669332155198984
"delta_iter[125]",0.487119004724005,0.113083350219267,0.00145989977377521,0.00272970203415777
"delta_iter[126]",1.35839564576512,0.201626518207198,0.00260298715723421,0.00772163520669197
"delta_iter[127]",0.447557556041946,0.109521510703688,0.00141391662335621,0.00250574484856392
"delta_iter[128]",0.76379970423633,0.117633089923074,0.00151863666078328,0.00283007966474535
"delta_iter[129]",1.43489719659524,0.202250226349257,0.0026110391947245,0.00899800501310406
"delta_iter[130]",0.682613632362069,0.125529825188937,0.00162058307469693,0.00323685312748492
"delta_iter[131]",1.15838643518295,0.163203538927726,0.00210694862769732,0.00622917888948351
"delta_iter[132]",1.08005074196466,0.131912167066629,0.00170297875403729,0.00405358515090979
"delta_iter[133]",0.626901441136025,0.139747517703955,0.00180413269580414,0.00377067944141143
